07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Rimbalzo - Pos Y: 710.4512136689063, Velocità Y: -14, Piattaforma Y: 750
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:07 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Rimbalzo - Pos Y: 709.7090305262236, Velocità Y: -14, Piattaforma Y: 750
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Rimbalzo - Pos Y: 632.6249141954461, Velocità Y: -14, Piattaforma Y: 670
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:08 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Rimbalzo - Pos Y: 550.5508997449008, Velocità Y: -14, Piattaforma Y: 590
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Rimbalzo - Pos Y: 549.5428951744337, Velocità Y: -14, Piattaforma Y: 590
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:09 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Rimbalzo - Pos Y: 472.2035822352387, Velocità Y: -14, Piattaforma Y: 510
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Rimbalzo - Pos Y: 390.2481131818217, Velocità Y: -14, Piattaforma Y: 430
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: 0.0km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.00 km, World offset: 1.605566045453486, Player y: 316.2536792272752, Velocità y: -8.399999999999995
07:43:10 - Altezza attuale: 0.0km, Livello: Mantello
07:43:10 - Background - Altezza: -0.0km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.01 km, World offset: 5.0094622772709325, Player y: 312.0575754590926, Velocità y: -7.599999999999995
07:43:10 - Altezza attuale: 0.1km, Livello: Mantello
07:43:10 - Background - Altezza: -0.1km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.01 km, World offset: 9.43218963954315, Player y: 309.6803028213648, Velocità y: -6.799999999999995
07:43:10 - Altezza attuale: 0.2km, Livello: Mantello
07:43:10 - Background - Altezza: -0.2km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.01 km, World offset: 14.328098793133705, Player y: 308.57621197495536, Velocità y: -5.999999999999996
07:43:10 - Altezza attuale: 0.3km, Livello: Mantello
07:43:10 - Background - Altezza: -0.3km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.02 km, World offset: 19.315235200647095, Player y: 308.36334838246876, Velocità y: -5.199999999999996
07:43:10 - Altezza attuale: 0.4km, Livello: Mantello
07:43:10 - Background - Altezza: -0.4km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.02 km, World offset: 24.12623068590646, Player y: 308.77434386772813, Velocità y: -4.399999999999996
07:43:10 - Altezza attuale: 0.5km, Livello: Mantello
07:43:10 - Background - Altezza: -0.5km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.03 km, World offset: 28.573927525588026, Player y: 309.62204070740967, Velocità y: -3.599999999999996
07:43:10 - Altezza attuale: 0.6km, Livello: Mantello
07:43:10 - Background - Altezza: -0.6km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.03 km, World offset: 32.52731531336513, Player y: 310.77542849518676, Velocità y: -2.7999999999999963
07:43:10 - Altezza attuale: 0.7km, Livello: Mantello
07:43:10 - Background - Altezza: -0.7km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 35.8946867648091, Player y: 312.1427999466307, Velocità y: -1.9999999999999962
07:43:10 - Altezza attuale: 0.7km, Livello: Mantello
07:43:10 - Background - Altezza: -0.7km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 38.61184678081989, Player y: 313.6599599626415, Velocità y: -1.1999999999999962
07:43:10 - Altezza attuale: 0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 40.63385879202743, Player y: 315.28197197384907, Velocità y: -0.39999999999999614
07:43:10 - Altezza attuale: 0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 41.92926719987272, Player y: 316.97738038169433, Velocità y: 0.4000000000000039
07:43:10 - Altezza attuale: 0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 42.47605308536442, Player y: 318.72416626718604, Velocità y: 1.200000000000004
07:43:10 - Altezza attuale: 0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Rimbalzo - Pos Y: 355.0975970223336, Velocità Y: -14, Piattaforma Y: 392.4760530853644
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Background - Altezza: -0.8km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.04 km, World offset: 43.10677397866433, Player y: 318.5283179156335, Velocità y: -11.599999999999998
07:43:10 - Altezza attuale: 0.9km, Livello: Mantello
07:43:10 - Background - Altezza: -0.9km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.05 km, World offset: 46.78827860397428, Player y: 311.4098225409435, Velocità y: -10.799999999999997
07:43:10 - Altezza attuale: 0.9km, Livello: Mantello
07:43:10 - Background - Altezza: -0.9km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.05 km, World offset: 52.36533184169123, Player y: 306.9868757786604, Velocità y: -9.999999999999996
07:43:10 - Altezza attuale: 1.0km, Livello: Mantello
07:43:10 - Background - Altezza: -1.0km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.06 km, World offset: 59.029269108093104, Player y: 304.4508130450623, Velocità y: -9.199999999999996
07:43:10 - Altezza attuale: 1.2km, Livello: Mantello
07:43:10 - Background - Altezza: -1.2km, Livello: Mantello
07:43:10 - Stato gioco - Altezza: -0.07 km, World offset: 66.2140251945744, Player y: 303.2355691315436, Velocità y: -8.399999999999995
07:43:10 - Altezza attuale: 1.3km, Livello: Mantello
07:43:10 - Background - Altezza: -1.3km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.07 km, World offset: 73.52335445511132, Player y: 302.9448983920805, Velocità y: -7.599999999999995
07:43:11 - Altezza attuale: 1.5km, Livello: Mantello
07:43:11 - Background - Altezza: -1.5km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.08 km, World offset: 80.67988493748716, Player y: 303.30142887445635, Velocità y: -6.799999999999995
07:43:11 - Altezza attuale: 1.6km, Livello: Mantello
07:43:11 - Background - Altezza: -1.6km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.09 km, World offset: 87.48945627515026, Player y: 304.11100021211945, Velocità y: -5.999999999999996
07:43:11 - Altezza attuale: 1.7km, Livello: Mantello
07:43:11 - Background - Altezza: -1.7km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.09 km, World offset: 93.81615621151442, Player y: 305.2377001484836, Velocità y: -5.199999999999996
07:43:11 - Altezza attuale: 1.9km, Livello: Mantello
07:43:11 - Background - Altezza: -1.9km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.10 km, World offset: 99.56484616696933, Player y: 306.5863901039385, Velocità y: -4.399999999999996
07:43:11 - Altezza attuale: 2.0km, Livello: Mantello
07:43:11 - Background - Altezza: -2.0km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.10 km, World offset: 104.66892913578778, Player y: 308.09047307275694, Velocità y: -3.599999999999996
07:43:11 - Altezza attuale: 2.1km, Livello: Mantello
07:43:11 - Background - Altezza: -2.1km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.11 km, World offset: 109.0817872139607, Player y: 309.70333115092984, Velocità y: -2.7999999999999963
07:43:11 - Altezza attuale: 2.2km, Livello: Mantello
07:43:11 - Background - Altezza: -2.2km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.11 km, World offset: 112.77078786868174, Player y: 311.3923318056509, Velocità y: -1.9999999999999962
07:43:11 - Altezza attuale: 2.3km, Livello: Mantello
07:43:11 - Background - Altezza: -2.3km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 115.71308832698647, Player y: 313.1346322639556, Velocità y: -1.1999999999999962
07:43:11 - Altezza attuale: 2.3km, Livello: Mantello
07:43:11 - Background - Altezza: -2.3km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 117.89269864779978, Player y: 314.91424258476894, Velocità y: -0.39999999999999614
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 119.2984258723691, Player y: 316.71996980933824, Velocità y: 0.4000000000000039
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 119.92243492956763, Player y: 318.54397886653675, Velocità y: 1.200000000000004
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Rimbalzo - Pos Y: 428.92960066810457, Velocità Y: -14, Piattaforma Y: 469.92243492956766
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 120.00355472913625, Player y: 319.8107204676732, Velocità y: -3.599999999999996
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 120.9003385888343, Player y: 317.9075043273712, Velocità y: -2.7999999999999963
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 122.12808729062294, Player y: 317.13525302915986, Velocità y: -1.9999999999999962
07:43:11 - Altezza attuale: 2.4km, Livello: Mantello
07:43:11 - Background - Altezza: -2.4km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 123.34751138187498, Player y: 317.1546771204119, Velocità y: -1.1999999999999962
07:43:11 - Altezza attuale: 2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 124.3211082457514, Player y: 317.72827398428836, Velocità y: -0.39999999999999614
07:43:11 - Altezza attuale: 2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 124.8826260504649, Player y: 318.68979178900184, Velocità y: 0.4000000000000039
07:43:11 - Altezza attuale: 2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Stato gioco - Altezza: -0.12 km, World offset: 124.91568851376435, Player y: 319.9228542523013, Velocità y: 1.200000000000004
07:43:11 - Altezza attuale: 2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
